F3D0_S188,0,0,15,6,89,0,0,0,0,0,2,7,0,0,16,0,0,1,13,28,0,0,0,64,0,18,1,9,0,18,0,26,26,2,4,56,0,0,36,0,0,6,9,0,0,0,0,0,1,0,1,16,0,0,0,1,2,68,6,20,1,27,0,0,0,0,0,3,11,17,135,1,5,2,0,1,0,669,0,0,0,1,4,12,0,0,0,3,9,0,0,370,1,6,0,548,0,19,31,8,5,0,0,0,6,27,0,0,3,9,0,8,3,0,16,0,7,1,44,2,0,1,0,4,72,0,1,1,4,3,18,1,0,2,4,0,1,0,0,1,72,4,0,38,3,9,13,5,1,51,0,1,3,2,21,2,0,8,3,0,1,424,0,2,0,0,2,0,3,0,7,82,2,0,1,5,0,0,1,0,0,18,1,0,216,18,0,11,4,0,0,0,1,9,2,0,0,40,0,8,4,0,0,0,1,0,0,0,0,7,6,9,0,28,0,0,1,6,0,0,0,0,2,0,2,87,2,0,0,0,60,0,0,0,5,1,1,4,0,2,0,0,8,0,0,4,2,0,0,0,3,38,12,0,0,0,0,1,0,0,0,0,0,1,0,160,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,9,5,9,0,0,0,19,0,0,2,16,0,1,0,5,3,0,0,2
F3D141_S207,1,1,3,3,21,3,0,1,0,0,1,3,0,1,10,0,2,8,0,7,1,6,2,40,0,0,1,3,0,11,0,8,24,1,1,80,1,2,80,0,1,2,2,0,0,0,1,0,22,0,0,4,0,6,0,1,4,2,0,12,0,56,4,0,0,0,0,7,3,28,268,1,3,0,0,0,0,453,0,0,3,0,9,0,0,0,1,4,9,0,0,306,11,9,0,430,0,14,139,18,5,0,0,0,2,41,0,0,1,5,2,0,0,0,2,0,2,0,3,0,2,26,2,0,19,1,0,0,0,1,0,0,2,0,10,0,3,0,0,0,15,0,0,5,0,1,0,0,1,10,1,0,0,0,7,0,0,0,1,0,0,308,0,0,0,1,0,0,0,6,0,5,6,1,0,7,0,0,0,0,0,14,1,1,38,2,2,4,0,8,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,2,1,23,6,0,35,2,0,0,8,3,0,1,1,0,0,0,29,0,0,1,0,5,0,1,0,0,0,6,15,0,0,0,0,0,1,0,0,1,0,1,0,1,7,1,0,0,0,0,3,0,0,0,0,0,0,0,200,0,0,0,0,1,3,0,0,0,0,0,27,0,0,2,0,1,0,1,0,0,0,0,0,97,36,6,0,0,1,14,0,0,1,0,0,0,1,0,0,0,0,0
F3D142_S208,0,1,3,11,2,8,0,0,0,0,1,2,0,0,0,0,1,1,0,3,0,1,1,27,0,0,1,1,0,4,0,3,10,0,0,27,0,0,27,0,2,2,3,0,0,0,0,0,2,0,1,2,0,1,0,0,1,4,0,2,1,11,0,0,0,0,0,3,0,2,57,0,1,0,0,0,0,272,0,0,0,0,6,3,0,0,0,1,1,0,0,209,6,5,0,273,0,11,60,2,0,0,0,0,0,13,0,0,0,7,0,0,1,0,0,0,0,0,4,0,2,5,0,1,6,0,0,0,0,0,0,0,0,2,3,0,1,0,0,0,5,0,0,0,1,14,6,2,1,14,0,0,0,1,12,0,0,3,0,0,0,145,0,0,1,0,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,11,0,0,5,0,0,1,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,2,21,0,3,0,0,0,0,1,0,0,0,0,0,0,9,0,0,0,0,4,1,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,3,0,0,2,72,3,0,0,0,0,0,1,0,0,0,0,1,0,191,0,0,0,0,0,4,4,0,0,0,0,18,0,1,0,0,0,0,0,0,0,1,0,0,28,5,0,0,0,0,21,0,0,0,0,0,0,1,0,0,0,0,1
F3D143_S209,0,0,2,2,6,1,0,1,0,0,1,0,1,0,2,0,1,6,0,1,0,4,1,18,0,0,0,2,0,9,0,10,14,0,2,34,0,2,56,0,0,2,0,0,1,0,0,0,6,0,1,4,0,4,0,0,7,0,0,4,0,21,7,0,0,0,0,2,2,4,70,0,1,1,1,0,0,315,0,0,0,0,7,0,0,0,0,0,3,0,0,202,2,6,0,217,0,16,81,12,1,0,0,0,0,12,0,0,0,6,0,0,0,1,1,0,0,0,1,1,0,7,0,0,12,0,0,0,0,0,0,0,0,1,8,0,1,1,0,0,8,0,0,1,0,8,3,4,0,15,0,0,0,1,7,0,0,2,0,0,0,185,0,0,1,0,0,0,1,1,1,2,5,0,0,1,0,0,1,0,0,12,0,0,8,0,0,2,0,2,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,2,0,9,11,0,8,0,0,1,1,0,0,0,0,0,0,0,7,0,1,0,0,2,0,1,0,2,0,3,9,0,0,0,0,0,0,0,0,0,1,0,0,1,29,6,0,1,1,1,4,0,0,1,0,0,1,0,111,0,0,0,0,2,2,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,46,8,2,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0
F3D144_S210,0,0,2,1,10,9,0,0,1,0,0,1,0,0,0,0,0,1,0,2,0,12,6,41,0,0,0,2,0,1,0,15,5,0,1,52,0,0,11,0,1,2,1,0,0,0,0,0,10,0,1,2,0,5,0,0,0,3,2,2,1,9,1,0,0,0,0,1,2,3,33,0,6,2,0,0,0,508,0,0,6,0,3,1,0,0,0,1,4,0,0,318,8,20,1,398,0,16,122,4,1,0,0,1,2,3,0,0,2,0,2,0,0,0,2,0,7,0,1,0,1,4,0,1,16,0,0,0,1,0,0,0,0,0,0,0,1,2,0,0,9,0,0,0,0,4,4,4,0,14,0,0,0,0,8,2,0,2,0,0,0,271,0,1,0,0,0,0,1,2,1,4,1,0,0,2,0,0,0,0,1,22,2,0,12,2,0,3,0,0,0,0,0,0,0,0,0,9,1,0,0,0,0,0,1,0,0,0,4,2,11,14,0,30,0,0,1,0,0,0,0,1,0,0,0,10,0,0,0,0,2,0,0,1,0,0,4,2,0,0,0,0,0,0,0,0,1,1,0,0,2,8,2,0,0,1,0,1,0,0,0,0,0,2,0,125,0,0,0,0,1,0,0,1,0,0,0,11,0,2,0,0,0,0,0,0,1,0,0,0,178,47,6,0,0,0,18,0,0,0,0,0,0,0,0,0,1,0,0
F3D145_S211,0,1,8,2,4,16,0,0,0,0,0,1,0,0,2,0,1,1,0,2,0,15,2,84,0,0,2,2,0,5,0,13,5,0,2,99,0,1,11,0,4,3,1,0,3,0,0,0,11,0,1,2,0,7,0,0,1,6,0,4,0,17,3,0,0,0,1,8,5,2,95,0,2,1,1,1,0,727,0,0,5,0,9,1,1,0,0,0,5,0,0,519,7,19,0,597,0,40,157,6,3,0,0,5,1,23,0,2,2,6,1,0,0,0,1,0,5,0,0,0,3,4,0,0,14,0,0,0,0,1,0,0,0,0,2,0,2,0,1,0,7,2,0,1,0,1,4,1,0,17,0,0,1,0,8,1,0,7,0,0,0,487,0,1,2,0,0,0,0,3,2,8,2,0,0,1,0,0,0,0,1,32,0,0,7,2,0,5,0,2,0,0,0,0,0,0,0,10,0,0,0,0,0,0,2,0,0,0,3,1,10,23,0,26,1,1,2,2,3,1,0,2,1,0,1,13,0,0,0,0,8,1,0,0,0,0,2,3,0,1,0,0,0,0,0,0,1,0,0,0,0,16,5,0,1,1,0,1,0,0,0,1,0,1,0,354,0,0,0,0,5,3,1,0,0,0,0,11,0,4,0,1,0,0,0,0,0,0,0,0,217,55,4,0,0,1,5,0,2,1,0,0,0,1,2,0,0,1,0
F3D146_S212,0,0,1,0,3,10,0,1,0,0,1,0,0,0,3,0,0,2,0,14,0,10,1,29,0,1,1,3,1,17,0,33,30,1,2,54,0,2,63,0,1,7,3,0,0,0,0,0,36,1,0,2,0,11,1,0,4,36,0,14,1,22,4,0,0,0,0,17,4,13,49,1,1,6,1,0,0,417,0,1,1,0,1,2,0,0,0,2,8,0,0,268,5,7,0,300,0,14,88,10,1,0,0,0,2,7,0,1,0,15,2,0,0,0,8,0,4,1,5,0,2,8,5,8,21,1,0,1,1,2,0,0,1,4,7,0,6,4,0,0,19,0,1,5,0,0,12,4,1,21,0,0,0,0,8,3,0,11,0,0,1,233,0,1,8,1,0,0,6,1,0,1,6,0,0,9,0,0,1,1,8,11,0,0,14,6,0,7,1,7,0,0,0,1,1,0,0,26,1,0,0,0,0,0,0,0,0,4,0,10,10,12,0,12,1,10,0,3,8,1,0,1,0,0,1,24,0,0,0,0,8,0,0,0,2,0,3,7,0,0,0,0,0,1,0,2,2,0,0,0,0,4,13,1,0,0,0,2,0,0,1,0,0,4,0,189,0,0,0,0,0,2,0,1,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,112,32,1,0,0,0,5,0,0,0,0,0,0,0,1,0,0,0,1
F3D147_S213,0,0,14,7,1,6,0,3,0,0,1,7,0,0,9,0,0,7,1,15,0,18,2,118,0,0,13,40,0,32,2,32,38,0,5,495,2,8,72,0,20,6,15,0,2,0,1,2,12,0,2,6,0,3,0,0,6,33,0,11,3,42,4,0,0,0,1,17,4,24,61,0,8,4,4,1,0,1737,0,0,14,0,27,7,1,0,0,1,8,1,0,1125,24,46,0,1440,0,65,635,31,4,1,0,0,5,10,0,1,4,14,0,2,0,0,6,0,1,0,20,1,4,25,2,8,9,2,0,1,0,5,3,0,3,3,33,0,1,9,0,1,24,0,1,7,0,24,15,6,1,33,0,0,0,2,36,0,0,7,0,1,1,859,1,1,11,0,0,0,0,2,0,15,4,0,0,11,0,0,0,0,12,45,3,0,36,4,0,8,2,6,0,0,0,2,0,0,0,14,6,3,0,1,0,1,3,2,1,1,3,7,41,54,0,117,2,7,2,0,5,1,0,0,5,0,0,64,0,1,0,0,8,0,2,1,1,0,1,2,1,0,0,0,0,0,0,2,1,2,1,0,1,110,14,2,0,0,0,2,0,0,0,4,0,1,0,515,0,0,0,0,0,6,0,0,0,0,0,42,0,0,0,1,0,0,0,1,1,0,0,0,307,86,14,0,0,0,19,0,0,7,0,0,0,0,5,1,0,0,0
F3D148_S214,0,0,11,0,10,10,0,6,0,2,1,6,0,0,12,0,1,5,0,8,1,13,4,112,1,0,6,9,0,16,0,12,48,0,5,253,1,3,78,0,8,3,1,0,1,1,0,0,5,0,1,2,0,15,0,3,4,7,2,19,0,41,7,1,0,0,0,5,4,20,411,0,8,6,1,1,0,1298,1,0,10,0,17,3,0,0,1,4,9,0,0,749,26,26,0,826,0,31,326,30,3,0,0,0,3,76,0,0,3,12,2,0,0,0,5,1,3,0,5,0,8,20,2,2,8,2,1,1,0,1,0,0,0,0,4,0,2,19,0,0,17,1,0,5,1,6,6,2,1,82,2,0,0,1,8,0,0,14,0,0,0,560,0,0,5,0,0,0,1,2,4,19,5,0,0,15,0,2,0,1,7,29,0,1,17,2,0,17,2,7,0,0,0,3,1,0,0,17,1,5,0,0,0,0,0,0,0,0,6,7,19,35,0,77,1,8,5,1,3,1,0,2,0,0,2,44,0,0,0,0,9,0,1,1,0,1,10,18,0,1,0,0,0,0,0,0,2,5,2,1,9,11,7,1,0,1,0,4,0,0,1,0,1,7,0,484,0,0,1,0,0,15,1,0,0,0,0,72,0,0,0,1,0,0,0,0,0,0,0,2,260,73,20,0,0,0,57,0,1,3,6,0,0,0,1,2,0,0,0
F3D149_S215,0,0,5,3,10,4,0,6,0,0,6,7,0,0,4,1,5,18,0,13,0,12,6,105,0,0,3,18,0,33,0,38,80,0,3,203,1,3,234,0,2,8,1,1,2,0,2,3,0,0,0,6,0,28,1,1,18,6,0,50,1,145,17,0,0,0,0,10,9,25,420,0,10,8,1,1,0,939,0,1,6,0,15,0,4,0,0,9,20,0,0,719,13,15,0,851,0,36,334,60,10,0,0,0,5,78,0,3,2,9,2,0,0,2,2,0,11,0,11,1,8,67,4,4,40,1,0,1,0,6,0,0,1,2,16,0,2,29,0,0,51,0,1,18,4,16,10,2,1,34,0,0,0,0,28,2,0,20,0,2,0,696,0,0,6,1,0,0,2,8,1,7,19,0,0,32,0,1,1,1,28,31,1,0,30,4,1,12,4,27,0,0,0,1,0,0,0,30,0,3,0,0,0,0,1,0,0,1,6,11,52,31,0,116,0,5,0,16,3,4,0,1,0,0,3,37,1,0,0,0,36,0,3,1,1,0,16,28,0,0,0,0,0,0,0,0,0,2,0,0,2,57,6,1,0,2,0,9,0,0,6,3,0,5,0,446,2,0,0,1,0,9,0,1,0,1,0,32,0,0,0,3,0,0,0,0,0,0,0,0,311,90,15,1,1,0,24,1,2,2,3,0,0,0,1,1,0,0,0
F3D150_S216,0,0,5,5,2,7,0,4,0,0,3,1,0,0,3,0,1,12,0,8,0,0,4,40,0,0,0,4,1,31,0,24,28,0,3,83,0,2,124,0,4,3,2,0,2,0,0,4,0,0,0,4,0,3,0,0,8,5,1,21,0,88,8,0,0,0,0,9,4,13,95,0,7,1,0,0,0,296,0,1,2,0,3,0,0,0,0,2,7,0,0,287,7,2,0,297,0,9,181,20,0,0,0,0,5,10,0,0,0,4,1,0,0,0,3,0,7,0,5,0,7,46,4,2,27,1,0,2,0,2,0,0,5,2,11,1,0,8,0,0,13,0,1,3,0,14,4,1,1,28,0,0,0,0,18,2,0,19,0,0,0,365,0,2,5,1,0,0,3,0,1,4,11,0,0,14,0,0,1,0,18,21,0,0,8,2,1,4,5,12,0,1,0,0,0,1,0,15,1,1,0,0,0,0,0,0,0,1,0,7,43,14,0,16,1,3,0,8,5,2,0,0,0,0,0,19,1,0,0,0,9,0,5,0,1,0,2,22,0,0,1,0,0,0,0,0,0,0,0,0,0,40,3,1,0,0,0,3,0,0,1,0,0,10,0,176,1,0,0,0,0,1,0,0,0,0,1,12,0,0,0,1,0,0,0,0,0,0,0,0,45,8,2,0,0,0,19,0,0,3,2,0,0,0,1,0,0,0,0
F3D1_S189,0,0,2,10,12,0,1,4,0,0,3,6,0,0,3,0,0,0,10,22,0,0,0,29,0,9,3,8,0,19,0,44,31,7,0,9,1,3,14,0,0,12,22,0,0,0,0,0,0,1,0,12,0,0,0,1,1,99,4,19,4,33,1,2,0,0,0,15,7,34,150,2,3,0,0,1,0,76,0,0,0,0,9,14,0,0,0,4,22,0,0,124,6,0,0,391,0,14,57,21,0,0,0,0,2,31,0,0,15,0,3,4,5,0,5,0,3,0,49,0,1,3,0,5,67,0,3,0,3,5,17,0,0,2,15,0,14,0,0,1,48,6,0,33,16,26,13,2,3,23,1,0,1,1,25,6,0,12,1,2,0,200,1,5,0,0,6,0,1,0,7,0,0,0,0,71,0,0,0,0,0,14,1,0,43,17,0,2,9,0,0,1,0,3,0,0,0,132,0,2,1,0,0,0,0,0,0,0,2,4,12,6,0,40,4,0,1,20,0,1,0,0,0,0,0,289,0,0,0,0,45,0,1,0,17,1,0,2,0,6,0,0,0,0,2,1,2,0,0,0,0,82,10,0,0,0,0,1,0,0,0,1,0,2,0,131,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,64,21,9,0,1,0,0,0,0,4,0,0,0,0,2,0,0,0,0
F3D2_S190,0,0,33,21,39,0,0,5,0,0,30,31,0,0,26,0,0,2,26,40,0,1,0,175,0,18,1,13,0,72,0,130,42,25,4,40,0,6,18,0,0,19,45,0,4,0,1,2,0,0,0,23,0,6,0,3,17,198,6,43,10,41,6,3,0,1,0,36,3,50,966,0,7,0,0,1,0,147,0,0,2,0,21,24,0,1,0,7,76,0,0,424,41,12,0,3376,1,135,345,69,6,0,0,0,7,191,0,1,8,3,8,11,0,0,9,0,1,0,141,0,4,1,0,9,75,1,6,0,2,0,16,0,0,1,11,0,9,0,0,0,74,3,1,97,43,61,29,12,5,76,2,0,2,3,39,7,0,44,2,10,1,1121,1,10,1,1,3,2,8,1,13,1,0,0,0,55,0,1,1,0,0,54,6,0,109,30,1,24,4,0,0,0,0,7,1,0,0,90,1,9,2,0,0,0,0,0,0,0,0,7,86,23,1,27,2,0,1,17,1,0,0,1,0,0,4,344,0,1,0,1,143,0,6,0,30,6,2,6,0,29,0,1,6,0,4,5,0,0,0,0,0,235,29,1,0,0,0,14,0,0,1,8,1,7,4,349,2,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,33,11,1,0,0,0,4,0,0,4,1,0,0,0,4,0,0,0,0
F3D3_S191,0,0,5,5,5,0,0,2,0,0,16,8,0,0,12,0,0,1,2,5,0,9,0,96,0,7,0,1,0,7,0,17,7,5,0,17,0,2,1,0,0,18,4,0,4,0,2,0,1,0,0,2,0,0,0,0,0,13,1,5,1,9,9,0,1,0,0,4,0,10,303,0,1,0,0,0,0,23,0,0,0,0,4,5,0,0,0,4,16,0,1,227,13,1,0,942,0,34,248,1,6,0,0,0,1,53,1,1,0,0,1,1,0,0,1,0,1,0,12,2,1,0,0,2,7,0,0,0,0,0,1,0,0,0,3,0,1,0,0,0,15,5,0,13,1,12,4,0,0,14,0,0,0,0,3,0,0,2,0,0,0,425,0,0,0,0,0,1,0,0,1,0,0,0,0,11,0,1,0,0,0,35,4,0,25,3,0,5,0,0,1,0,0,0,0,0,1,6,0,2,1,0,0,0,2,0,0,0,1,0,13,32,1,100,2,0,0,2,0,0,0,0,0,0,1,47,0,0,0,0,11,0,1,0,1,0,0,0,0,2,0,0,0,0,2,0,0,0,1,0,0,69,0,0,0,0,0,1,0,0,0,2,0,0,0,428,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,107,22,14,0,1,0,15,0,0,1,0,0,0,0,1,0,0,0,0
F3D5_S193,0,0,8,0,10,0,0,3,0,0,11,1,0,0,5,0,0,1,8,12,0,1,2,41,0,2,2,5,0,17,0,39,9,12,1,18,0,1,5,0,0,16,19,0,2,0,0,0,1,0,1,6,1,3,0,0,6,48,2,6,0,0,1,0,0,0,0,11,1,16,150,0,7,0,0,0,0,20,0,0,0,0,4,7,0,0,0,7,34,0,0,150,7,2,0,303,0,8,152,6,6,0,0,0,4,36,0,0,3,0,5,2,0,0,8,0,0,0,49,0,1,0,0,4,40,4,7,0,0,1,7,0,1,2,10,0,10,0,0,0,20,0,0,0,11,9,1,1,1,106,1,0,0,1,17,1,0,9,0,3,0,263,0,2,0,0,0,0,2,0,2,0,1,0,0,49,0,0,0,0,0,10,4,0,30,2,0,20,2,0,0,0,0,1,0,0,0,40,0,1,0,0,0,1,0,0,0,1,0,3,29,8,1,6,1,17,1,1,18,2,0,0,0,0,2,78,0,0,0,0,11,0,2,0,5,1,2,6,0,0,0,0,0,0,1,0,1,0,0,0,0,38,10,0,0,0,0,2,0,0,0,1,0,0,0,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,12,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,1
F3D6_S194,0,0,2,24,16,0,1,0,0,0,9,1,0,0,3,0,0,2,1,40,0,1,1,35,0,8,5,26,0,16,0,47,28,28,0,13,0,2,5,1,1,26,25,0,12,0,0,0,4,0,0,14,0,7,0,0,5,108,1,8,4,21,3,2,0,0,0,15,0,22,194,1,10,1,0,0,1,15,0,0,2,0,9,10,0,0,0,1,36,0,0,376,13,1,0,992,0,38,156,7,5,0,2,0,5,46,0,0,6,0,3,0,1,1,2,0,0,0,52,0,1,1,1,4,47,1,8,1,2,0,3,0,2,3,8,0,4,1,0,0,38,4,0,2,13,74,6,1,3,63,0,0,0,3,23,6,1,10,1,4,0,560,0,3,1,3,1,0,0,1,5,0,0,0,0,23,0,1,0,1,0,29,1,0,33,6,0,16,9,0,0,1,0,2,1,0,0,18,5,2,1,0,0,0,0,0,0,1,0,12,28,35,0,23,1,9,2,3,11,1,0,0,0,0,1,51,0,0,0,0,26,0,3,0,13,2,3,2,0,20,0,0,0,0,0,0,0,0,0,0,0,305,8,0,0,2,0,2,0,1,0,2,0,4,0,481,1,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,29,10,3,0,1,0,0,0,0,2,0,0,0,0,4,0,0,0,0
F3D7_S195,0,0,5,9,7,2,0,2,0,0,1,2,0,0,8,0,0,0,0,4,0,1,0,21,0,1,0,0,0,9,0,11,12,8,0,8,0,2,2,0,0,12,18,0,12,0,0,0,1,0,0,2,0,0,0,0,1,44,3,2,1,3,2,0,0,0,0,5,2,6,169,0,5,0,0,0,0,9,0,0,4,0,1,4,0,0,1,2,31,0,0,250,12,0,0,631,0,24,141,8,9,0,0,0,0,36,0,0,2,0,1,0,0,0,1,0,0,0,15,1,0,0,0,0,9,0,0,0,0,0,0,1,2,0,4,0,1,0,0,0,5,1,0,1,1,21,2,0,3,27,0,0,0,0,13,1,0,3,0,0,0,407,0,3,0,0,0,0,0,0,2,0,0,0,0,6,0,1,0,0,0,20,2,0,9,0,0,9,0,0,0,0,0,1,0,0,0,7,1,1,0,0,0,0,0,0,0,0,0,0,9,38,0,32,0,3,1,2,1,0,0,0,0,1,0,35,0,0,0,0,7,0,0,0,1,0,4,1,0,9,0,0,0,0,1,0,0,0,2,0,0,78,1,0,0,0,0,0,0,1,0,0,0,0,1,496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,10,0,4,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
F3D8_S196,0,0,3,9,18,10,1,2,0,0,2,6,0,0,3,0,0,0,1,28,0,0,0,17,0,2,1,5,0,19,0,42,5,9,6,6,1,4,5,0,0,35,50,0,12,0,1,0,10,1,1,11,0,1,0,0,1,39,1,11,3,8,2,4,0,0,0,13,9,23,221,0,3,0,0,1,0,2,0,0,0,0,5,8,0,0,0,13,37,0,0,190,4,0,0,256,0,15,91,12,5,0,0,0,5,42,0,0,3,0,2,0,3,0,3,0,0,0,52,0,3,0,2,3,31,4,2,0,1,4,0,0,3,3,12,0,7,0,0,0,43,3,0,2,8,27,4,3,2,52,0,0,0,1,22,2,1,11,0,3,2,327,2,7,0,1,6,0,4,0,5,0,1,0,0,16,0,0,1,0,0,14,0,0,37,1,1,15,2,0,0,0,0,5,1,0,0,48,0,3,0,0,1,0,1,0,0,0,0,5,22,18,1,92,1,21,1,6,16,1,0,0,0,0,1,43,1,0,0,0,41,0,2,0,7,0,9,2,0,22,0,0,0,0,1,0,1,0,0,0,0,102,13,0,0,0,0,4,0,1,0,4,0,1,0,544,1,0,0,0,0,1,8,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,12,3,13,0,1,0,0,0,0,1,0,1,0,0,3,0,0,0,1
F3D9_S197,0,0,9,8,15,4,1,0,0,0,2,10,0,0,6,0,0,1,0,36,1,2,2,36,0,4,0,11,0,29,0,62,16,7,6,8,0,5,3,0,0,47,97,0,12,0,0,0,12,0,0,12,0,3,0,0,9,48,1,5,4,14,1,1,0,0,0,20,6,24,347,0,7,1,0,0,0,4,0,0,1,0,6,8,0,0,0,9,50,0,0,273,6,0,0,483,0,25,118,16,10,0,1,0,7,67,0,0,3,0,5,1,2,5,7,0,0,0,97,0,1,1,0,5,40,4,18,1,0,2,0,0,11,5,12,0,24,0,0,0,30,1,0,2,9,30,8,6,14,66,0,0,0,2,46,7,0,14,0,4,0,457,0,1,0,0,3,0,2,2,6,0,0,0,0,29,1,2,0,1,0,20,0,0,25,2,1,30,12,1,0,1,0,6,0,0,0,84,0,0,2,0,0,0,0,3,0,2,1,7,28,32,1,20,2,29,1,2,24,0,0,0,0,0,2,92,0,2,0,0,22,0,3,0,8,2,14,4,0,18,0,0,0,0,2,1,2,0,2,1,0,132,20,0,0,0,0,4,0,1,0,4,0,0,0,599,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,19,3,3,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0